Bogotá D.C.,CO-DC,11001,11
Barbosa,CO-ANT,05079,05
Bello,CO-ANT,05088,05
Caucasia,CO-ANT,05154,05
Copacabana,CO-ANT,05212,05
El Carmen De Viboral,CO-ANT,05148,05
El Santuario,CO-ANT,05697,05
Envigado,CO-ANT,05266,05
Girardota,CO-ANT,05308,05
Guarne,CO-ANT,05318,05
La Ceja,CO-ANT,05376,05
La Estrella,CO-ANT,05380,05
Marinilla,CO-ANT,05440,05
Medellin,CO-ANT,05001,05
Retiro,CO-ANT,05607,05
Rionegro,CO-ANT,05615,05
Sabaneta,CO-ANT,05631,05
Barranquilla,CO-ATL,08001,08
Malambo,CO-ATL,08433,08
Soledad,CO-ATL,08758,08
Arroyohondo,CO-BOL,13062,13
Cartagena De Indias,CO-BOL,13001,13
El Penon,CO-BOL,13268,13
San Cristobal,CO-BOL,13620,13
San Pablo,CO-BOL,13670,13
Turbaco,CO-BOL,13836,13
Almeida,CO-BOY,15022,15
Aquitania,CO-BOY,15047,15
Arcabuco,CO-BOY,15051,15
Belen,CO-BOY,15087,15
Beteitiva,CO-BOY,15092,15
Busbanza,CO-BOY,15114,15
Caldas,CO-BOY,15131,15
Campohermoso,CO-BOY,15135,15
Cerinza,CO-BOY,15162,15
Chinavita,CO-BOY,15172,15
Chiquinquira,CO-BOY,15176,15
Chiquiza,CO-BOY,15232,15
Chiscas,CO-BOY,15180,15
Chita,CO-BOY,15183,15
Chivata,CO-BOY,15187,15
Chivor,CO-BOY,15236,15
Cienega,CO-BOY,15189,15
Combita,CO-BOY,15204,15
Coper,CO-BOY,15212,15
Corrales,CO-BOY,15215,15
Cubara,CO-BOY,15223,15
Cucaita,CO-BOY,15224,15
Cuitiva,CO-BOY,15226,15
Duitama,CO-BOY,15238,15
El Cocuy,CO-BOY,15244,15
El Espino,CO-BOY,15248,15
Firavitoba,CO-BOY,15272,15
Gameza,CO-BOY,15296,15
Garagoa,CO-BOY,15299,15
Guacamayas,CO-BOY,15317,15
Iza,CO-BOY,15362,15
La Capilla,CO-BOY,15380,15
La Uvita,CO-BOY,15403,15
La Victoria,CO-BOY,15401,15
Labranzagrande,CO-BOY,15377,15
Maripi,CO-BOY,15442,15
Miraflores,CO-BOY,15455,15
Mongua,CO-BOY,15464,15
Mongui,CO-BOY,15466,15
Motavita,CO-BOY,15476,15
Nobsa,CO-BOY,15491,15
Nuevo Colon,CO-BOY,15494,15
Oicata,CO-BOY,15500,15
Pachavita,CO-BOY,15511,15
Paipa,CO-BOY,15516,15
Pajarito,CO-BOY,15518,15
Panqueba,CO-BOY,15522,15
Paya,CO-BOY,15533,15
Paz De Rio,CO-BOY,15537,15
Pesca,CO-BOY,15542,15
Pisba,CO-BOY,15550,15
Ramiriqui,CO-BOY,15599,15
Raquira,CO-BOY,15600,15
Rondon,CO-BOY,15621,15
Saboya,CO-BOY,15632,15
Samaca,CO-BOY,15646,15
San Eduardo,CO-BOY,15660,15
San Luis De Gaceno,CO-BOY,15667,15
San Mateo,CO-BOY,15673,15
San Miguel De Sema,CO-BOY,15676,15
Santa Rosa De Viterbo,CO-BOY,15693,15
Sativasur,CO-BOY,15723,15
Siachoque,CO-BOY,15740,15
Soata,CO-BOY,15753,15
Socha,CO-BOY,15757,15
Socota,CO-BOY,15755,15
Sogamoso,CO-BOY,15759,15
Somondoco,CO-BOY,15761,15
Sora,CO-BOY,15762,15
Soraca,CO-BOY,15764,15
Sotaquira,CO-BOY,15763,15
Susacon,CO-BOY,15774,15
Sutamarchan,CO-BOY,15776,15
Sutatenza,CO-BOY,15778,15
Tenza,CO-BOY,15798,15
Tibana,CO-BOY,15804,15
Tibasosa,CO-BOY,15806,15
Tinjaca,CO-BOY,15808,15
Tipacoque,CO-BOY,15810,15
Topaga,CO-BOY,15820,15
Tota,CO-BOY,15822,15
Tunja,CO-BOY,15001,15
Tunungua,CO-BOY,15832,15
Turmeque,CO-BOY,15835,15
Tuta,CO-BOY,15837,15
Tutaza,CO-BOY,15839,15
Umbita,CO-BOY,15842,15
Ventaquemada,CO-BOY,15861,15
Villa De Leyva,CO-BOY,15407,15
Viracacha,CO-BOY,15879,15
Zetaquira,CO-BOY,15897,15
Chinchina,CO-CAL,17174,17
Manizales,CO-CAL,17001,17
Risaralda,CO-CAL,17616,17
Samana,CO-CAL,17662,17
Florencia,CO-CAQ,18001,18
